X,Y,band1,band2,band3,class
8,9,74,56,53,arti1_2
8,10,69,52,49,arti1_2
8,11,68,51,49,arti1_2
8,12,78,62,61,arti1_2
8,13,59,45,40,arti1_2
8,14,56,44,35,arti1_2
8,15,59,44,37,arti1_2
9,0,0,0,0,arti1_2
9,1,0,0,0,arti1_2
9,2,0,0,0,arti1_2
9,3,63,44,42,arti1_2
9,4,62,47,45,arti1_2
9,5,57,42,38,arti1_2
9,6,58,44,43,arti1_2
9,7,62,47,43,arti1_2
9,8,69,50,42,arti1_2
9,9,82,60,56,arti1_2
9,10,69,52,48,arti1_2
9,11,65,50,43,arti1_2
9,12,69,50,49,arti1_2
9,13,71,56,52,arti1_2
9,14,55,44,37,arti1_2
9,15,56,43,37,arti1_2
10,0,0,0,0,arti1_2
10,1,0,0,0,arti1_2
10,2,0,0,0,arti1_2
10,3,0,0,0,arti1_2
10,4,0,0,0,arti1_2
10,5,0,0,0,arti1_2
10,6,56,38,34,arti1_2
10,7,60,44,41,arti1_2
10,8,67,51,47,arti1_2
10,9,66,49,43,arti1_2
10,10,58,44,40,arti1_2
10,11,60,43,37,arti1_2
10,12,55,41,38,arti1_2
10,13,64,48,42,arti1_2
10,14,61,46,45,arti1_2
10,15,0,0,0,arti1_2
11,0,0,0,0,arti1_2
11,1,0,0,0,arti1_2
11,2,0,0,0,arti1_2
11,3,0,0,0,arti1_2
11,4,0,0,0,arti1_2
11,5,0,0,0,arti1_2
11,6,0,0,0,arti1_2
11,7,0,0,0,arti1_2
11,8,0,0,0,arti1_2
11,9,0,0,0,arti1_2
11,10,0,0,0,arti1_2
11,11,0,0,0,arti1_2
11,12,0,0,0,arti1_2
11,13,0,0,0,arti1_2
11,14,0,0,0,arti1_2
11,15,0,0,0,arti1_2
0,0,0,0,0,cloud1_3
0,1,0,0,0,cloud1_3
0,2,241,200,220,cloud1_3
0,3,0,0,0,cloud1_3
0,4,0,0,0,cloud1_3
0,5,0,0,0,cloud1_3
0,6,0,0,0,cloud1_3
0,7,0,0,0,cloud1_3
1,0,0,0,0,cloud1_3
1,1,0,0,0,cloud1_3
1,2,205,172,179,cloud1_3
1,3,205,166,170,cloud1_3
1,4,243,201,232,cloud1_3
1,5,250,215,240,cloud1_3
1,6,0,0,0,cloud1_3
1,7,0,0,0,cloud1_3
2,0,0,0,0,cloud1_3
2,1,0,0,0,cloud1_3
2,2,194,157,159,cloud1_3
2,3,188,149,152,cloud1_3
2,4,204,164,172,cloud1_3
2,5,226,186,203,cloud1_3
2,6,0,212,248,cloud1_3
2,7,0,247,0,cloud1_3
3,0,0,0,0,cloud1_3
3,1,183,144,153,cloud1_3
3,2,185,150,159,cloud1_3
3,3,192,154,162,cloud1_3
3,4,194,154,161,cloud1_3
3,5,212,175,184,cloud1_3
3,6,244,206,228,cloud1_3
3,7,0,0,0,cloud1_3
4,0,0,0,0,cloud1_3
4,1,172,137,145,cloud1_3
4,2,178,143,149,cloud1_3
4,3,184,147,153,cloud1_3
4,4,196,160,167,cloud1_3
4,5,206,166,178,cloud1_3
4,6,225,182,200,cloud1_3
4,7,0,0,0,cloud1_3
5,0,0,0,0,cloud1_3
5,1,0,0,0,cloud1_3
5,2,191,154,161,cloud1_3
5,3,196,157,163,cloud1_3
5,4,199,160,170,cloud1_3
5,5,216,175,190,cloud1_3
5,6,0,0,0,cloud1_3
5,7,0,0,0,cloud1_3
6,0,0,0,0,cloud1_3
6,1,0,0,0,cloud1_3
6,2,0,0,0,cloud1_3
6,3,0,0,0,cloud1_3
6,4,207,170,182,cloud1_3
6,5,225,190,206,cloud1_3
6,6,0,0,0,cloud1_3
6,7,0,0,0,cloud1_3
7,0,0,0,0,cloud1_3
7,1,0,0,0,cloud1_3
7,2,0,0,0,cloud1_3
7,3,0,0,0,cloud1_3
7,4,0,0,0,cloud1_3
7,5,0,231,0,cloud1_3
7,6,0,0,0,cloud1_3
7,7,0,0,0,cloud1_3
0,0,0,0,0,cloud1_2
0,1,0,0,0,cloud1_2
0,2,0,0,0,cloud1_2
0,3,0,0,0,cloud1_2
0,4,0,0,0,cloud1_2
0,5,0,0,0,cloud1_2
0,6,0,0,0,cloud1_2
0,7,0,0,0,cloud1_2
1,0,0,0,0,cloud1_2
1,1,0,0,0,cloud1_2
1,2,0,0,0,cloud1_2
1,3,0,0,0,cloud1_2
1,4,0,0,0,cloud1_2
1,5,0,0,0,cloud1_2
1,6,0,0,0,cloud1_2
1,7,0,0,0,cloud1_2
2,0,0,0,0,cloud1_2
2,1,0,0,0,cloud1_2
2,2,0,0,0,cloud1_2
2,3,0,0,0,cloud1_2
2,4,0,0,0,cloud1_2
2,5,0,0,0,cloud1_2
2,6,0,0,0,cloud1_2
2,7,0,0,0,cloud1_2
3,0,0,0,0,cloud1_2
3,1,0,0,0,cloud1_2
3,2,0,0,0,cloud1_2
3,3,0,0,0,cloud1_2
3,4,0,0,0,cloud1_2
3,5,0,0,0,cloud1_2
3,6,0,0,0,cloud1_2
3,7,0,0,0,cloud1_2
4,0,0,0,0,cloud1_2
4,1,0,0,0,cloud1_2
4,2,0,0,0,cloud1_2
4,3,0,0,0,cloud1_2
4,4,0,0,0,cloud1_2
4,5,0,0,0,cloud1_2
4,6,0,0,0,cloud1_2
4,7,0,0,0,cloud1_2
0,0,0,0,0,forest1
0,1,53,37,27,forest1
0,2,0,0,0,forest1
0,3,0,0,0,forest1
0,4,0,0,0,forest1
0,5,0,0,0,forest1
0,6,0,0,0,forest1
0,7,0,0,0,forest1
0,8,0,0,0,forest1
0,9,0,0,0,forest1
0,10,0,0,0,forest1
1,0,0,0,0,forest1
1,1,54,37,28,forest1
1,2,53,36,29,forest1
1,3,54,38,32,forest1
1,4,53,36,29,forest1
1,5,53,37,27,forest1
1,6,54,38,32,forest1
1,7,53,38,32,forest1
1,8,52,38,28,forest1
1,9,0,0,0,forest1
1,10,0,0,0,forest1
2,0,0,0,0,forest1
2,1,54,38,29,forest1
2,2,53,36,29,forest1
2,3,53,37,30,forest1
2,4,52,37,29,forest1
2,5,54,37,28,forest1
2,6,54,35,30,forest1
2,7,52,37,30,forest1
2,8,52,39,29,forest1
2,9,53,37,32,forest1
2,10,53,38,29,forest1
3,0,0,0,0,forest1
3,1,53,39,29,forest1
3,2,54,39,29,forest1
3,3,52,34,29,forest1
3,4,52,36,28,forest1
3,5,53,37,30,forest1
3,6,54,35,29,forest1
3,7,53,36,28,forest1
3,8,52,37,30,forest1
3,9,53,37,30,forest1
3,10,0,0,0,forest1
4,0,0,0,0,forest1
4,1,53,37,28,forest1
4,2,51,39,29,forest1
4,3,51,35,29,forest1
4,4,55,37,30,forest1
4,5,54,37,29,forest1
4,6,53,36,28,forest1
4,7,54,37,29,forest1
4,8,52,36,29,forest1
4,9,0,0,0,forest1
4,10,0,0,0,forest1
5,0,0,0,0,forest1
5,1,54,36,29,forest1
5,2,52,38,28,forest1
5,3,53,37,32,forest1
5,4,54,37,29,forest1
5,5,52,37,29,forest1
5,6,52,36,30,forest1
5,7,53,38,29,forest1
5,8,53,38,28,forest1
5,9,0,0,0,forest1
5,10,0,0,0,forest1
6,0,0,0,0,forest1
6,1,0,0,0,forest1
6,2,0,0,0,forest1
6,3,0,0,0,forest1
6,4,0,0,0,forest1
6,5,0,0,0,forest1
6,6,0,0,0,forest1
6,7,0,0,0,forest1
6,8,0,0,0,forest1
6,9,0,0,0,forest1
6,10,0,0,0,forest1
0,0,0,0,0,grass1
0,1,0,0,0,grass1
0,2,0,0,0,grass1
0,3,0,0,0,grass1
0,4,0,0,0,grass1
0,5,0,0,0,grass1
0,6,55,42,33,grass1
0,7,54,42,33,grass1
0,8,0,0,0,grass1
1,0,53,42,33,grass1
1,1,53,42,33,grass1
1,2,52,41,34,grass1
1,3,55,43,34,grass1
1,4,53,42,36,grass1
1,5,54,41,31,grass1
1,6,53,41,32,grass1
1,7,53,41,33,grass1
1,8,0,0,0,grass1
2,0,0,0,0,grass1
2,1,52,45,34,grass1
2,2,53,41,34,grass1
2,3,55,41,33,grass1
2,4,53,42,35,grass1
2,5,55,41,33,grass1
2,6,55,42,31,grass1
2,7,53,41,32,grass1
2,8,0,0,0,grass1
3,0,0,0,0,grass1
3,1,54,42,35,grass1
3,2,55,43,33,grass1
3,3,56,41,33,grass1
3,4,56,41,33,grass1
3,5,56,41,33,grass1
3,6,54,41,31,grass1
3,7,52,42,32,grass1
3,8,0,0,0,grass1
4,0,0,0,0,grass1
4,1,0,0,0,grass1
4,2,56,42,35,grass1
4,3,53,41,32,grass1
4,4,54,41,32,grass1
4,5,54,41,31,grass1
4,6,52,39,32,grass1
4,7,52,40,31,grass1
4,8,0,0,0,grass1
5,0,0,0,0,grass1
5,1,0,0,0,grass1
5,2,54,41,33,grass1
5,3,52,41,31,grass1
5,4,52,40,32,grass1
5,5,54,41,32,grass1
5,6,54,39,31,grass1
5,7,54,38,31,grass1
5,8,0,0,0,grass1
6,0,0,0,0,grass1
6,1,0,0,0,grass1
6,2,0,0,0,grass1
6,3,54,41,30,grass1
6,4,53,39,30,grass1
6,5,54,39,31,grass1
6,6,55,41,31,grass1
6,7,54,40,32,grass1
6,8,0,0,0,grass1
7,0,0,0,0,grass1
7,1,0,0,0,grass1
7,2,0,0,0,grass1
7,3,52,41,30,grass1
7,4,53,40,32,grass1
7,5,56,40,30,grass1
7,6,55,41,31,grass1
7,7,53,42,33,grass1
7,8,0,0,0,grass1
0,0,0,0,0,shado1_1
0,1,0,0,0,shado1_1
0,2,0,0,0,shado1_1
0,3,0,0,0,shado1_1
0,4,0,0,0,shado1_1
0,5,48,29,23,shado1_1
0,6,0,0,0,shado1_1
0,7,0,0,0,shado1_1
0,8,0,0,0,shado1_1
1,0,0,0,0,shado1_1
1,1,0,0,0,shado1_1
1,2,0,0,0,shado1_1
1,3,0,0,0,shado1_1
1,4,48,28,21,shado1_1
1,5,47,27,22,shado1_1
1,6,0,0,0,shado1_1
1,7,0,0,0,shado1_1
1,8,0,0,0,shado1_1
2,0,0,0,0,shado1_1
2,1,0,0,0,shado1_1
2,2,0,0,0,shado1_1
2,3,47,28,23,shado1_1
2,4,48,29,21,shado1_1
2,5,45,27,22,shado1_1
2,6,48,27,21,shado1_1
2,7,0,0,0,shado1_1
2,8,0,0,0,shado1_1
3,0,0,0,0,shado1_1
3,1,0,0,0,shado1_1
3,2,48,28,20,shado1_1
3,3,46,28,22,shado1_1
3,4,48,28,19,shado1_1
3,5,48,28,21,shado1_1
3,6,48,28,23,shado1_1
3,7,46,28,21,shado1_1
3,8,0,0,0,shado1_1
4,0,0,0,0,shado1_1
4,1,49,29,20,shado1_1
4,2,48,28,21,shado1_1
4,3,45,27,21,shado1_1
4,4,47,28,19,shado1_1
4,5,48,29,23,shado1_1
4,6,45,28,21,shado1_1
4,7,46,28,21,shado1_1
4,8,47,29,19,shado1_1
5,0,0,0,0,shado1_1
5,1,0,0,0,shado1_1
5,2,48,28,22,shado1_1
5,3,47,30,23,shado1_1
5,4,48,28,21,shado1_1
5,5,49,28,21,shado1_1
5,6,47,27,19,shado1_1
5,7,47,28,21,shado1_1
5,8,0,0,0,shado1_1
6,0,0,0,0,shado1_1
6,1,0,0,0,shado1_1
6,2,47,27,22,shado1_1
6,3,45,28,22,shado1_1
6,4,48,29,22,shado1_1
6,5,49,30,20,shado1_1
6,6,0,0,0,shado1_1
6,7,0,0,0,shado1_1
6,8,0,0,0,shado1_1
7,0,0,0,0,shado1_1
7,1,0,0,0,shado1_1
7,2,48,27,20,shado1_1
7,3,46,28,22,shado1_1
7,4,0,0,0,shado1_1
7,5,0,0,0,shado1_1
7,6,0,0,0,shado1_1
7,7,0,0,0,shado1_1
7,8,0,0,0,shado1_1
0,0,0,0,0,shado1_2
0,1,0,0,0,shado1_2
0,2,0,0,0,shado1_2
0,3,0,0,0,shado1_2
0,4,0,0,0,shado1_2
0,5,0,0,0,shado1_2
0,6,0,0,0,shado1_2
0,7,0,0,0,shado1_2
0,8,0,0,0,shado1_2
0,9,0,0,0,shado1_2
1,0,0,0,0,shado1_2
1,1,0,0,0,shado1_2
1,2,0,0,0,shado1_2
1,3,0,0,0,shado1_2
1,4,51,33,26,shado1_2
1,5,52,33,26,shado1_2
1,6,0,0,0,shado1_2
1,7,0,0,0,shado1_2
1,8,0,0,0,shado1_2
1,9,0,0,0,shado1_2
2,0,0,0,0,shado1_2
2,1,0,0,0,shado1_2
2,2,0,0,0,shado1_2
2,3,0,0,0,shado1_2
2,4,51,31,24,shado1_2
2,5,50,31,22,shado1_2
2,6,52,32,24,shado1_2
2,7,0,0,0,shado1_2
2,8,0,0,0,shado1_2
2,9,0,0,0,shado1_2
3,0,0,0,0,shado1_2
3,1,0,0,0,shado1_2
3,2,0,0,0,shado1_2
3,3,52,31,27,shado1_2
3,4,50,32,24,shado1_2
3,5,53,31,24,shado1_2
3,6,49,33,23,shado1_2
3,7,50,31,25,shado1_2
3,8,0,0,0,shado1_2
3,9,0,0,0,shado1_2
4,0,0,0,0,shado1_2
4,1,0,0,0,shado1_2
4,2,0,0,0,shado1_2
4,3,49,32,25,shado1_2
4,4,49,30,22,shado1_2
4,5,50,31,24,shado1_2
4,6,54,34,26,shado1_2
4,7,51,32,25,shado1_2
4,8,51,30,25,shado1_2
4,9,0,0,0,shado1_2
5,0,0,0,0,shado1_2
5,1,0,0,0,shado1_2
5,2,52,32,21,shado1_2
5,3,48,31,24,shado1_2
5,4,50,32,22,shado1_2
5,5,51,32,24,shado1_2
5,6,51,32,22,shado1_2
5,7,51,32,24,shado1_2
5,8,52,31,24,shado1_2
5,9,52,33,25,shado1_2
6,0,0,0,0,shado1_2
6,1,0,0,0,shado1_2
6,2,49,31,23,shado1_2
6,3,50,30,23,shado1_2
6,4,51,31,20,shado1_2
6,5,50,30,26,shado1_2
6,6,49,31,25,shado1_2
6,7,51,31,24,shado1_2
6,8,52,31,25,shado1_2
6,9,0,0,0,shado1_2
7,0,0,0,0,shado1_2
7,1,51,33,26,shado1_2
7,2,54,32,27,shado1_2
7,3,48,31,26,shado1_2
7,4,53,29,22,shado1_2
7,5,52,32,24,shado1_2
7,6,50,30,23,shado1_2
7,7,49,31,23,shado1_2
7,8,50,32,23,shado1_2
7,9,0,0,0,shado1_2
8,0,0,0,0,shado1_2
8,1,50,31,25,shado1_2
8,2,51,33,27,shado1_2
8,3,51,31,26,shado1_2
8,4,52,31,24,shado1_2
8,5,52,34,26,shado1_2
8,6,52,31,25,shado1_2
8,7,50,31,24,shado1_2
8,8,0,0,0,shado1_2
8,9,0,0,0,shado1_2
9,0,52,33,24,shado1_2
9,1,50,31,24,shado1_2
9,2,49,31,24,shado1_2
9,3,52,31,25,shado1_2
9,4,51,32,25,shado1_2
9,5,52,34,28,shado1_2
9,6,50,32,25,shado1_2
9,7,52,33,23,shado1_2
9,8,0,0,0,shado1_2
9,9,0,0,0,shado1_2
10,0,0,0,0,shado1_2
10,1,0,0,0,shado1_2
10,2,0,0,0,shado1_2
10,3,51,32,26,shado1_2
10,4,51,32,26,shado1_2
10,5,52,33,27,shado1_2
10,6,49,33,25,shado1_2
10,7,53,33,23,shado1_2
10,8,0,0,0,shado1_2
10,9,0,0,0,shado1_2
11,0,0,0,0,shado1_2
11,1,0,0,0,shado1_2
11,2,0,0,0,shado1_2
11,3,0,0,0,shado1_2
11,4,0,0,0,shado1_2
11,5,0,0,0,shado1_2
11,6,50,32,24,shado1_2
11,7,0,0,0,shado1_2
11,8,0,0,0,shado1_2
11,9,0,0,0,shado1_2
0,0,0,0,0,water1_1
0,1,0,0,0,water1_1
0,2,0,0,0,water1_1
0,3,0,0,0,water1_1
0,4,0,0,0,water1_1
0,5,0,0,0,water1_1
0,6,0,0,0,water1_1
0,7,0,0,0,water1_1
0,8,0,0,0,water1_1
0,9,0,0,0,water1_1
0,10,0,0,0,water1_1
0,11,52,34,22,water1_1
0,12,52,32,22,water1_1
0,13,52,31,22,water1_1
0,14,53,32,22,water1_1
0,15,53,33,22,water1_1
0,16,51,32,19,water1_1
0,17,53,33,22,water1_1
1,0,55,32,21,water1_1
1,1,54,32,22,water1_1
1,2,55,31,22,water1_1
1,3,55,33,23,water1_1
1,4,54,33,24,water1_1
1,5,53,32,22,water1_1
1,6,54,33,24,water1_1
1,7,54,32,22,water1_1
1,8,54,31,22,water1_1
1,9,54,32,23,water1_1
1,10,53,32,21,water1_1
1,11,54,33,21,water1_1
1,12,52,33,21,water1_1
1,13,52,32,21,water1_1
1,14,54,33,20,water1_1
1,15,52,33,22,water1_1
1,16,53,31,20,water1_1
1,17,52,33,22,water1_1
2,0,0,0,0,water1_1
2,1,54,32,21,water1_1
2,2,54,31,24,water1_1
2,3,54,31,23,water1_1
2,4,53,33,23,water1_1
2,5,53,33,22,water1_1
2,6,54,33,24,water1_1
2,7,54,32,22,water1_1
2,8,54,31,21,water1_1
2,9,55,32,24,water1_1
2,10,53,32,22,water1_1
2,11,54,31,20,water1_1
2,12,53,33,23,water1_1
2,13,53,32,23,water1_1
2,14,52,33,22,water1_1
2,15,55,32,23,water1_1
2,16,55,32,23,water1_1
2,17,51,33,21,water1_1
3,0,0,0,0,water1_1
3,1,55,32,22,water1_1
3,2,54,31,24,water1_1
3,3,54,30,21,water1_1
3,4,53,33,21,water1_1
3,5,52,34,22,water1_1
3,6,53,33,23,water1_1
3,7,54,32,21,water1_1
3,8,54,33,21,water1_1
3,9,54,32,24,water1_1
3,10,53,32,23,water1_1
3,11,54,32,19,water1_1
3,12,54,33,22,water1_1
3,13,53,32,23,water1_1
3,14,52,33,23,water1_1
3,15,54,32,22,water1_1
3,16,53,31,20,water1_1
3,17,0,0,0,water1_1
4,0,0,0,0,water1_1
4,1,0,0,0,water1_1
4,2,55,33,22,water1_1
4,3,54,33,22,water1_1
4,4,54,33,23,water1_1
4,5,53,32,22,water1_1
4,6,54,33,20,water1_1
4,7,54,33,22,water1_1
4,8,54,33,23,water1_1
4,9,52,33,23,water1_1
4,10,52,33,23,water1_1
4,11,54,34,19,water1_1
4,12,55,32,21,water1_1
4,13,52,33,23,water1_1
4,14,54,32,22,water1_1
4,15,51,33,21,water1_1
4,16,52,31,19,water1_1
4,17,0,0,0,water1_1
5,0,0,0,0,water1_1
5,1,0,0,0,water1_1
5,2,0,0,0,water1_1
5,3,53,33,22,water1_1
5,4,56,33,22,water1_1
5,5,53,31,23,water1_1
5,6,54,32,23,water1_1
5,7,55,33,22,water1_1
5,8,53,33,22,water1_1
5,9,53,34,22,water1_1
5,10,52,32,22,water1_1
5,11,54,31,22,water1_1
5,12,55,34,22,water1_1
5,13,54,33,21,water1_1
5,14,53,32,22,water1_1
5,15,50,32,22,water1_1
5,16,52,33,22,water1_1
5,17,0,0,0,water1_1
6,0,0,0,0,water1_1
6,1,0,0,0,water1_1
6,2,0,0,0,water1_1
6,3,52,34,25,water1_1
6,4,55,33,23,water1_1
6,5,56,32,23,water1_1
6,6,53,32,22,water1_1
6,7,52,33,21,water1_1
6,8,56,32,24,water1_1
6,9,53,32,23,water1_1
6,10,53,32,22,water1_1
6,11,53,34,19,water1_1
6,12,52,33,20,water1_1
6,13,54,32,23,water1_1
6,14,54,31,19,water1_1
6,15,52,32,21,water1_1
6,16,54,32,22,water1_1
6,17,0,0,0,water1_1
7,0,0,0,0,water1_1
7,1,0,0,0,water1_1
7,2,0,0,0,water1_1
7,3,0,0,0,water1_1
7,4,54,33,24,water1_1
7,5,56,33,22,water1_1
7,6,52,34,21,water1_1
7,7,51,33,23,water1_1
7,8,55,32,23,water1_1
7,9,54,32,22,water1_1
7,10,52,32,20,water1_1
7,11,53,33,22,water1_1
7,12,53,33,21,water1_1
7,13,54,32,20,water1_1
7,14,53,33,24,water1_1
7,15,53,32,19,water1_1
7,16,53,34,24,water1_1
7,17,0,0,0,water1_1
8,0,0,0,0,water1_1
8,1,0,0,0,water1_1
8,2,0,0,0,water1_1
8,3,0,0,0,water1_1
8,4,54,32,25,water1_1
8,5,53,33,21,water1_1
8,6,52,33,24,water1_1
8,7,55,32,24,water1_1
8,8,55,32,21,water1_1
8,9,54,33,21,water1_1
8,10,54,34,21,water1_1
8,11,53,32,21,water1_1
8,12,52,32,22,water1_1
8,13,0,0,0,water1_1
8,14,0,0,0,water1_1
